0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
37.44.095.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.155.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.216.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.276.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.335.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.396.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.457.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.518.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.579.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.639.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.700.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.760.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.821.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.918.965 I slot get_availabl: id 42 | task -1 | selected slot by LRU, t_last = -1
37.44.922.096 I slot launch_slot_: id 42 | task 8173 | processing task, is_child = 0
37.44.924.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.44.983.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.069.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.130.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.191.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.253.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.313.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.374.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.434.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.496.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
37.45.556.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
37.45.616.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
37.45.679.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.740.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.801.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.862.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.923.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.45.983.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.043.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.104.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.164.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.223.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.284.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.344.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.405.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.466.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.526.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.587.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.647.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.708.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.768.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.827.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.888.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.46.948.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.009.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.069.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.129.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.189.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.249.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.311.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.371.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.431.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.492.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.553.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.614.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.675.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.736.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.797.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.857.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.919.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.47.980.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.039.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.101.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.162.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.224.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.285.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.346.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.407.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.468.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.530.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.591.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.651.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.712.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.772.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.833.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.894.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.48.954.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.051.226 I slot get_availabl: id 41 | task -1 | selected slot by LRU, t_last = -1
37.49.054.394 I slot launch_slot_: id 41 | task 8175 | processing task, is_child = 0
37.49.056.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.115.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.202.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.262.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.321.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.382.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.443.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.504.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.564.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.625.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
37.49.686.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
37.49.746.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
37.49.809.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.870.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.930.197 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.49.991.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.052.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.114.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.175.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.235.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.296.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.357.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.418.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.479.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.539.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.600.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.662.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.724.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.784.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.845.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.907.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.50.967.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.028.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.089.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.149.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.210.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.271.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.333.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.395.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.455.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.516.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.576.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.636.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.697.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.756.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.816.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.877.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.938.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.51.998.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.058.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.119.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.179.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.239.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.299.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.359.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.419.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.480.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.541.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.602.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.662.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.723.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.783.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.844.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.904.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.52.963.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.024.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.084.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.182.408 I slot get_availabl: id 40 | task -1 | selected slot by LRU, t_last = -1
37.53.185.773 I slot launch_slot_: id 40 | task 8176 | processing task, is_child = 0
37.53.187.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.247.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.332.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.394.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.453.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.514.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.574.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.633.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.693.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.53.754.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
37.53.815.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
37.53.876.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
37.53.938.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.000.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.060.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.121.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.182.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.241.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.302.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.362.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.423.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.484.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.544.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.605.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.665.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.726.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.787.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.846.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.906.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.54.967.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.028.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.088.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.148.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.209.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.269.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.329.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.389.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.448.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.509.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.570.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.630.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.691.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.751.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.812.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.872.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.932.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.55.992.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.052.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.112.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.173.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.234.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.295.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.355.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.415.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.475.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.536.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.596.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.655.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.716.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.776.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.837.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.897.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.56.957.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.018.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.078.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.139.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.199.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.295.045 I slot get_availabl: id 39 | task -1 | selected slot by LRU, t_last = -1
37.57.298.237 I slot launch_slot_: id 39 | task 8177 | processing task, is_child = 0
37.57.299.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.359.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.446.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.507.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.568.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.629.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.690.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.750.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.811.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.57.872.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
37.57.931.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.504 MiB)
37.57.992.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
37.58.054.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.115.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.176.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.236.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.297.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.357.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.417.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.478.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.537.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.598.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.658.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.719.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.779.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.839.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.899.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.58.960.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.020.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.080.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.140.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.201.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.260.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.321.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.382.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.442.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.503.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
37.59.563.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
