0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
37.03.455.430 I slot print_timing: id 116 | task 2494 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.455.820 I slot print_timing: id 117 | task 2495 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.456.200 I slot print_timing: id 118 | task 2491 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.456.578 I slot print_timing: id 119 | task 2496 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.456.962 I slot print_timing: id 120 | task 2497 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.457.343 I slot print_timing: id 121 | task 2498 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.458.162 I slot print_timing: id 122 | task 2500 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.458.548 I slot print_timing: id 123 | task 2499 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.458.937 I slot print_timing: id 124 | task 2501 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.459.319 I slot print_timing: id 125 | task 2502 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.459.703 I slot print_timing: id 126 | task 2503 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.03.460.084 I slot print_timing: id 127 | task 2504 | n_gen =    584, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.632.370 I slot print_timing: id  0 | task 2385 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.632.771 I slot print_timing: id  1 | task 2382 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.633.165 I slot print_timing: id  2 | task 2384 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.633.842 I slot print_timing: id  3 | task 2379 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.634.228 I slot print_timing: id  4 | task 2381 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.634.613 I slot print_timing: id  5 | task 2389 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.634.996 I slot print_timing: id  6 | task 2378 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.635.383 I slot print_timing: id  7 | task 2387 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.635.801 I slot print_timing: id  8 | task 2383 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.636.195 I slot print_timing: id  9 | task 2380 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.636.581 I slot print_timing: id 10 | task 2377 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.636.965 I slot print_timing: id 11 | task 2388 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.637.349 I slot print_timing: id 12 | task 2386 | n_gen =    595, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.06.637.773 I slot print_timing: id 13 | task 2390 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.638.163 I slot print_timing: id 14 | task 2391 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.638.549 I slot print_timing: id 15 | task 2392 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.638.933 I slot print_timing: id 16 | task 2393 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.639.317 I slot print_timing: id 17 | task 2394 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.639.710 I slot print_timing: id 18 | task 2395 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.640.093 I slot print_timing: id 19 | task 2396 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.640.474 I slot print_timing: id 20 | task 2397 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.640.862 I slot print_timing: id 21 | task 2398 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.641.243 I slot print_timing: id 22 | task 2399 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.641.626 I slot print_timing: id 23 | task 2400 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.642.023 I slot print_timing: id 24 | task 2401 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.642.401 I slot print_timing: id 25 | task 2403 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.642.790 I slot print_timing: id 26 | task 2402 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.643.166 I slot print_timing: id 27 | task 2404 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.643.550 I slot print_timing: id 28 | task 2405 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.643.943 I slot print_timing: id 29 | task 2406 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.644.331 I slot print_timing: id 30 | task 2407 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.644.716 I slot print_timing: id 31 | task 2408 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.645.093 I slot print_timing: id 32 | task 2409 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.645.477 I slot print_timing: id 33 | task 2410 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.645.866 I slot print_timing: id 34 | task 2411 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.646.251 I slot print_timing: id 35 | task 2412 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.646.673 I slot print_timing: id 36 | task 2413 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.647.075 I slot print_timing: id 37 | task 2414 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.647.455 I slot print_timing: id 38 | task 2415 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.647.844 I slot print_timing: id 39 | task 2416 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.648.248 I slot print_timing: id 40 | task 2417 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.648.634 I slot print_timing: id 41 | task 2418 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.649.025 I slot print_timing: id 42 | task 2419 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.649.411 I slot print_timing: id 43 | task 2420 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.649.766 I slot print_timing: id 44 | task 2421 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.650.144 I slot print_timing: id 45 | task 2422 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.650.521 I slot print_timing: id 46 | task 2423 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.650.908 I slot print_timing: id 47 | task 2424 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.651.293 I slot print_timing: id 48 | task 2425 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.651.667 I slot print_timing: id 49 | task 2426 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.652.052 I slot print_timing: id 50 | task 2427 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.652.461 I slot print_timing: id 51 | task 2428 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.652.847 I slot print_timing: id 52 | task 2429 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.653.229 I slot print_timing: id 53 | task 2430 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.653.608 I slot print_timing: id 54 | task 2431 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.653.991 I slot print_timing: id 55 | task 2432 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.654.374 I slot print_timing: id 56 | task 2433 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.654.756 I slot print_timing: id 57 | task 2435 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.655.136 I slot print_timing: id 58 | task 2436 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.655.547 I slot print_timing: id 59 | task 2437 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.655.930 I slot print_timing: id 60 | task 2439 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.656.352 I slot print_timing: id 61 | task 2440 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.657.072 I slot print_timing: id 62 | task 2441 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.657.464 I slot print_timing: id 63 | task 2434 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.657.852 I slot print_timing: id 64 | task 2442 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.658.229 I slot print_timing: id 65 | task 2438 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.658.651 I slot print_timing: id 66 | task 2443 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.659.040 I slot print_timing: id 67 | task 2444 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.659.472 I slot print_timing: id 68 | task 2445 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.659.859 I slot print_timing: id 69 | task 2446 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.660.238 I slot print_timing: id 70 | task 2448 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.660.621 I slot print_timing: id 71 | task 2447 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.661.010 I slot print_timing: id 72 | task 2449 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.661.398 I slot print_timing: id 73 | task 2450 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.661.790 I slot print_timing: id 74 | task 2451 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.662.166 I slot print_timing: id 75 | task 2452 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.662.512 I slot print_timing: id 76 | task 2453 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.662.899 I slot print_timing: id 77 | task 2454 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.663.278 I slot print_timing: id 78 | task 2455 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.663.654 I slot print_timing: id 79 | task 2456 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.664.041 I slot print_timing: id 80 | task 2457 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.664.424 I slot print_timing: id 81 | task 2458 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.664.815 I slot print_timing: id 82 | task 2460 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.665.197 I slot print_timing: id 83 | task 2459 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.665.573 I slot print_timing: id 84 | task 2461 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.665.962 I slot print_timing: id 85 | task 2462 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.666.342 I slot print_timing: id 86 | task 2463 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.666.724 I slot print_timing: id 87 | task 2464 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.667.106 I slot print_timing: id 88 | task 2465 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.667.482 I slot print_timing: id 89 | task 2466 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.667.868 I slot print_timing: id 90 | task 2467 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.668.249 I slot print_timing: id 91 | task 2468 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.668.643 I slot print_timing: id 92 | task 2469 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.669.036 I slot print_timing: id 93 | task 2470 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.669.415 I slot print_timing: id 94 | task 2471 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.669.805 I slot print_timing: id 95 | task 2472 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.670.521 I slot print_timing: id 96 | task 2474 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.670.907 I slot print_timing: id 97 | task 2473 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.671.289 I slot print_timing: id 98 | task 2475 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.671.672 I slot print_timing: id 99 | task 2476 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.672.054 I slot print_timing: id 100 | task 2478 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.672.432 I slot print_timing: id 101 | task 2479 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.672.819 I slot print_timing: id 102 | task 2477 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.673.205 I slot print_timing: id 103 | task 2480 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.673.646 I slot print_timing: id 104 | task 2481 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.674.033 I slot print_timing: id 105 | task 2482 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.674.468 I slot print_timing: id 106 | task 2483 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.674.854 I slot print_timing: id 107 | task 2484 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.675.235 I slot print_timing: id 108 | task 2485 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.675.620 I slot print_timing: id 109 | task 2486 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.676.009 I slot print_timing: id 110 | task 2487 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.676.376 I slot print_timing: id 111 | task 2488 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.676.828 I slot print_timing: id 112 | task 2489 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.677.237 I slot print_timing: id 113 | task 2490 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.677.628 I slot print_timing: id 114 | task 2492 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.678.026 I slot print_timing: id 115 | task 2493 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.678.411 I slot print_timing: id 116 | task 2494 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.678.795 I slot print_timing: id 117 | task 2495 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.679.208 I slot print_timing: id 118 | task 2491 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.679.595 I slot print_timing: id 119 | task 2496 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.679.980 I slot print_timing: id 120 | task 2497 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.680.357 I slot print_timing: id 121 | task 2498 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.680.789 I slot print_timing: id 122 | task 2500 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.681.197 I slot print_timing: id 123 | task 2499 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.681.885 I slot print_timing: id 124 | task 2501 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.682.265 I slot print_timing: id 125 | task 2502 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.682.646 I slot print_timing: id 126 | task 2503 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.06.683.039 I slot print_timing: id 127 | task 2504 | n_gen =    595, tg =   3.45 t/s, tg_3s =   3.41 t/s
37.09.854.787 I slot print_timing: id  0 | task 2385 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.855.180 I slot print_timing: id  1 | task 2382 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.855.560 I slot print_timing: id  2 | task 2384 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.855.948 I slot print_timing: id  3 | task 2379 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.856.332 I slot print_timing: id  4 | task 2381 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.856.717 I slot print_timing: id  5 | task 2389 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.857.099 I slot print_timing: id  6 | task 2378 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.857.482 I slot print_timing: id  7 | task 2387 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.857.876 I slot print_timing: id  8 | task 2383 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.858.253 I slot print_timing: id  9 | task 2380 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.858.638 I slot print_timing: id 10 | task 2377 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.859.022 I slot print_timing: id 11 | task 2388 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.859.352 I slot print_timing: id 12 | task 2386 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.859.741 I slot print_timing: id 13 | task 2390 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.860.168 I slot print_timing: id 14 | task 2391 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.860.557 I slot print_timing: id 15 | task 2392 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.860.947 I slot print_timing: id 16 | task 2393 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.861.331 I slot print_timing: id 17 | task 2394 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.861.719 I slot print_timing: id 18 | task 2395 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.862.106 I slot print_timing: id 19 | task 2396 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.862.490 I slot print_timing: id 20 | task 2397 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.862.880 I slot print_timing: id 21 | task 2398 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.863.265 I slot print_timing: id 22 | task 2399 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.863.646 I slot print_timing: id 23 | task 2400 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.864.039 I slot print_timing: id 24 | task 2401 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.864.418 I slot print_timing: id 25 | task 2403 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.864.806 I slot print_timing: id 26 | task 2402 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.865.231 I slot print_timing: id 27 | task 2404 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.865.617 I slot print_timing: id 28 | task 2405 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.866.014 I slot print_timing: id 29 | task 2406 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.866.401 I slot print_timing: id 30 | task 2407 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.866.795 I slot print_timing: id 31 | task 2408 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.867.178 I slot print_timing: id 32 | task 2409 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.867.565 I slot print_timing: id 33 | task 2410 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.867.955 I slot print_timing: id 34 | task 2411 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.868.338 I slot print_timing: id 35 | task 2412 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.868.726 I slot print_timing: id 36 | task 2413 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.869.111 I slot print_timing: id 37 | task 2414 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.869.484 I slot print_timing: id 38 | task 2415 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.869.871 I slot print_timing: id 39 | task 2416 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.870.279 I slot print_timing: id 40 | task 2417 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.870.661 I slot print_timing: id 41 | task 2418 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.871.011 I slot print_timing: id 42 | task 2419 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.871.388 I slot print_timing: id 43 | task 2420 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.871.781 I slot print_timing: id 44 | task 2421 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.872.161 I slot print_timing: id 45 | task 2422 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.872.541 I slot print_timing: id 46 | task 2423 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.872.933 I slot print_timing: id 47 | task 2424 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.873.310 I slot print_timing: id 48 | task 2425 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.873.678 I slot print_timing: id 49 | task 2426 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.874.069 I slot print_timing: id 50 | task 2427 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.874.453 I slot print_timing: id 51 | task 2428 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.875.200 I slot print_timing: id 52 | task 2429 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.875.595 I slot print_timing: id 53 | task 2430 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.875.987 I slot print_timing: id 54 | task 2431 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.876.375 I slot print_timing: id 55 | task 2432 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.876.803 I slot print_timing: id 56 | task 2433 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.877.235 I slot print_timing: id 57 | task 2435 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.877.644 I slot print_timing: id 58 | task 2436 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.878.032 I slot print_timing: id 59 | task 2437 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.878.429 I slot print_timing: id 60 | task 2439 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.878.832 I slot print_timing: id 61 | task 2440 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.879.215 I slot print_timing: id 62 | task 2441 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
37.09.879.601 I slot print_timing: id 63 | task 2434 | n_gen =    606, tg =   3.44 t/s, tg_3s =   3.41 t/s
