0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
23.01.738.235 I slot print_timing: id 100 | task 33531 | n_gen =    853, tg =  20.72 t/s, tg_3s =  20.54 t/s
23.01.738.480 I slot print_timing: id 101 | task 33532 | n_gen =    853, tg =  20.72 t/s, tg_3s =  20.54 t/s
23.01.738.730 I slot print_timing: id 102 | task 33533 | n_gen =    853, tg =  20.72 t/s, tg_3s =  20.54 t/s
23.04.755.496 I slot print_timing: id 87 | task 33518 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.755.760 I slot print_timing: id 88 | task 33519 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.756.012 I slot print_timing: id 89 | task 33520 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.756.259 I slot print_timing: id 90 | task 33521 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.756.512 I slot print_timing: id 91 | task 33522 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.756.768 I slot print_timing: id 92 | task 33523 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.757.015 I slot print_timing: id 93 | task 33524 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.757.265 I slot print_timing: id 94 | task 33525 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.757.513 I slot print_timing: id 95 | task 33526 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.757.772 I slot print_timing: id 96 | task 33527 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.758.018 I slot print_timing: id 97 | task 33528 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.758.266 I slot print_timing: id 98 | task 33529 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.758.514 I slot print_timing: id 99 | task 33530 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.758.772 I slot print_timing: id 100 | task 33531 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.759.022 I slot print_timing: id 101 | task 33532 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.04.759.272 I slot print_timing: id 102 | task 33533 | n_gen =    915, tg =  20.71 t/s, tg_3s =  20.53 t/s
23.07.772.689 I slot print_timing: id 87 | task 33518 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.772.943 I slot print_timing: id 88 | task 33519 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.773.192 I slot print_timing: id 89 | task 33520 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.773.443 I slot print_timing: id 90 | task 33521 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.773.699 I slot print_timing: id 91 | task 33522 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.773.949 I slot print_timing: id 92 | task 33523 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.774.196 I slot print_timing: id 93 | task 33524 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.774.448 I slot print_timing: id 94 | task 33525 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.774.702 I slot print_timing: id 95 | task 33526 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.774.953 I slot print_timing: id 96 | task 33527 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.775.197 I slot print_timing: id 97 | task 33528 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.775.446 I slot print_timing: id 98 | task 33529 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.775.700 I slot print_timing: id 99 | task 33530 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.775.946 I slot print_timing: id 100 | task 33531 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.776.201 I slot print_timing: id 101 | task 33532 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.07.776.448 I slot print_timing: id 102 | task 33533 | n_gen =    977, tg =  20.70 t/s, tg_3s =  20.55 t/s
23.10.072.127 I slot print_timing: id 87 | task 33518 | prompt eval time =     298.41 ms /     4 tokens (   74.60 ms per token,    13.40 tokens per second)
23.10.072.130 I slot print_timing: id 87 | task 33518 |        eval time =   49455.60 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.072.131 I slot print_timing: id 87 | task 33518 |       total time =   49754.01 ms /  1028 tokens
23.10.072.132 I slot print_timing: id 87 | task 33518 |    graphs reused =      33861
23.10.072.319 I slot      release: id 87 | task 33518 | stop processing: n_tokens = 9220, truncated = 0
23.10.072.603 I slot print_timing: id 88 | task 33519 | prompt eval time =     286.37 ms /     4 tokens (   71.59 ms per token,    13.97 tokens per second)
23.10.072.605 I slot print_timing: id 88 | task 33519 |        eval time =   49455.68 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.072.605 I slot print_timing: id 88 | task 33519 |       total time =   49742.04 ms /  1028 tokens
23.10.072.606 I slot print_timing: id 88 | task 33519 |    graphs reused =      33861
23.10.072.751 I slot      release: id 88 | task 33519 | stop processing: n_tokens = 9220, truncated = 0
23.10.073.057 I slot print_timing: id 89 | task 33520 | prompt eval time =     274.31 ms /     4 tokens (   68.58 ms per token,    14.58 tokens per second)
23.10.073.060 I slot print_timing: id 89 | task 33520 |        eval time =   49455.74 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.073.060 I slot print_timing: id 89 | task 33520 |       total time =   49730.05 ms /  1028 tokens
23.10.073.061 I slot print_timing: id 89 | task 33520 |    graphs reused =      33861
23.10.073.194 I slot      release: id 89 | task 33520 | stop processing: n_tokens = 9220, truncated = 0
23.10.073.481 I slot print_timing: id 90 | task 33521 | prompt eval time =     262.31 ms /     4 tokens (   65.58 ms per token,    15.25 tokens per second)
23.10.073.483 I slot print_timing: id 90 | task 33521 |        eval time =   49455.76 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.073.484 I slot print_timing: id 90 | task 33521 |       total time =   49718.07 ms /  1028 tokens
23.10.073.484 I slot print_timing: id 90 | task 33521 |    graphs reused =      33861
23.10.073.613 I slot      release: id 90 | task 33521 | stop processing: n_tokens = 9220, truncated = 0
23.10.073.907 I slot print_timing: id 91 | task 33522 | prompt eval time =     250.29 ms /     4 tokens (   62.57 ms per token,    15.98 tokens per second)
23.10.073.909 I slot print_timing: id 91 | task 33522 |        eval time =   49455.79 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.073.909 I slot print_timing: id 91 | task 33522 |       total time =   49706.07 ms /  1028 tokens
23.10.073.910 I slot print_timing: id 91 | task 33522 |    graphs reused =      33861
23.10.074.044 I slot      release: id 91 | task 33522 | stop processing: n_tokens = 9220, truncated = 0
23.10.074.329 I slot print_timing: id 92 | task 33523 | prompt eval time =     238.19 ms /     4 tokens (   59.55 ms per token,    16.79 tokens per second)
23.10.074.331 I slot print_timing: id 92 | task 33523 |        eval time =   49455.81 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.074.331 I slot print_timing: id 92 | task 33523 |       total time =   49694.00 ms /  1028 tokens
23.10.074.332 I slot print_timing: id 92 | task 33523 |    graphs reused =      33861
23.10.074.462 I slot      release: id 92 | task 33523 | stop processing: n_tokens = 9220, truncated = 0
23.10.074.776 I slot print_timing: id 93 | task 33524 | prompt eval time =     226.17 ms /     4 tokens (   56.54 ms per token,    17.69 tokens per second)
23.10.074.778 I slot print_timing: id 93 | task 33524 |        eval time =   49455.87 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.074.779 I slot print_timing: id 93 | task 33524 |       total time =   49682.03 ms /  1028 tokens
23.10.074.779 I slot print_timing: id 93 | task 33524 |    graphs reused =      33861
23.10.074.913 I slot      release: id 93 | task 33524 | stop processing: n_tokens = 9220, truncated = 0
23.10.075.179 I slot print_timing: id 94 | task 33525 | prompt eval time =     214.14 ms /     4 tokens (   53.53 ms per token,    18.68 tokens per second)
23.10.075.181 I slot print_timing: id 94 | task 33525 |        eval time =   49455.86 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.075.182 I slot print_timing: id 94 | task 33525 |       total time =   49670.00 ms /  1028 tokens
23.10.075.182 I slot print_timing: id 94 | task 33525 |    graphs reused =      33861
23.10.075.309 I slot      release: id 94 | task 33525 | stop processing: n_tokens = 9220, truncated = 0
23.10.075.593 I slot print_timing: id 95 | task 33526 | prompt eval time =     202.18 ms /     4 tokens (   50.55 ms per token,    19.78 tokens per second)
23.10.075.595 I slot print_timing: id 95 | task 33526 |        eval time =   49455.87 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.075.596 I slot print_timing: id 95 | task 33526 |       total time =   49658.05 ms /  1028 tokens
23.10.075.596 I slot print_timing: id 95 | task 33526 |    graphs reused =      33861
23.10.075.729 I slot      release: id 95 | task 33526 | stop processing: n_tokens = 9220, truncated = 0
23.10.076.011 I slot print_timing: id 96 | task 33527 | prompt eval time =     190.22 ms /     4 tokens (   47.55 ms per token,    21.03 tokens per second)
23.10.076.013 I slot print_timing: id 96 | task 33527 |        eval time =   49455.89 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.076.014 I slot print_timing: id 96 | task 33527 |       total time =   49646.11 ms /  1028 tokens
23.10.076.014 I slot print_timing: id 96 | task 33527 |    graphs reused =      33861
23.10.076.139 I slot      release: id 96 | task 33527 | stop processing: n_tokens = 9220, truncated = 0
23.10.076.427 I slot print_timing: id 97 | task 33528 | prompt eval time =     178.14 ms /     4 tokens (   44.53 ms per token,    22.45 tokens per second)
23.10.076.429 I slot print_timing: id 97 | task 33528 |        eval time =   49455.92 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.076.430 I slot print_timing: id 97 | task 33528 |       total time =   49634.06 ms /  1028 tokens
23.10.076.430 I slot print_timing: id 97 | task 33528 |    graphs reused =      33861
23.10.076.555 I slot      release: id 97 | task 33528 | stop processing: n_tokens = 9220, truncated = 0
23.10.076.842 I slot print_timing: id 98 | task 33529 | prompt eval time =     166.17 ms /     4 tokens (   41.54 ms per token,    24.07 tokens per second)
23.10.076.844 I slot print_timing: id 98 | task 33529 |        eval time =   49455.93 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.076.845 I slot print_timing: id 98 | task 33529 |       total time =   49622.10 ms /  1028 tokens
23.10.076.845 I slot print_timing: id 98 | task 33529 |    graphs reused =      33861
23.10.076.976 I slot      release: id 98 | task 33529 | stop processing: n_tokens = 9220, truncated = 0
23.10.077.257 I slot print_timing: id 99 | task 33530 | prompt eval time =     154.12 ms /     4 tokens (   38.53 ms per token,    25.95 tokens per second)
23.10.077.259 I slot print_timing: id 99 | task 33530 |        eval time =   49455.95 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.077.259 I slot print_timing: id 99 | task 33530 |       total time =   49610.08 ms /  1028 tokens
23.10.077.260 I slot print_timing: id 99 | task 33530 |    graphs reused =      33861
23.10.077.383 I slot      release: id 99 | task 33530 | stop processing: n_tokens = 9220, truncated = 0
23.10.077.668 I slot print_timing: id 100 | task 33531 | prompt eval time =     142.12 ms /     4 tokens (   35.53 ms per token,    28.15 tokens per second)
23.10.077.670 I slot print_timing: id 100 | task 33531 |        eval time =   49455.97 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.077.671 I slot print_timing: id 100 | task 33531 |       total time =   49598.09 ms /  1028 tokens
23.10.077.671 I slot print_timing: id 100 | task 33531 |    graphs reused =      33861
23.10.077.796 I slot      release: id 100 | task 33531 | stop processing: n_tokens = 9220, truncated = 0
23.10.078.076 I slot print_timing: id 101 | task 33532 | prompt eval time =     130.06 ms /     4 tokens (   32.52 ms per token,    30.75 tokens per second)
23.10.078.078 I slot print_timing: id 101 | task 33532 |        eval time =   49455.98 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.078.079 I slot print_timing: id 101 | task 33532 |       total time =   49586.04 ms /  1028 tokens
23.10.078.079 I slot print_timing: id 101 | task 33532 |    graphs reused =      33861
23.10.078.203 I slot      release: id 101 | task 33532 | stop processing: n_tokens = 9220, truncated = 0
23.10.078.480 I slot print_timing: id 102 | task 33533 | prompt eval time =     118.11 ms /     4 tokens (   29.53 ms per token,    33.87 tokens per second)
23.10.078.483 I slot print_timing: id 102 | task 33533 |        eval time =   49455.99 ms /  1024 tokens (   48.34 ms per token,    20.69 tokens per second)
23.10.078.483 I slot print_timing: id 102 | task 33533 |       total time =   49574.10 ms /  1028 tokens
23.10.078.483 I slot print_timing: id 102 | task 33533 |    graphs reused =      33861
23.10.078.607 I slot      release: id 102 | task 33533 | stop processing: n_tokens = 9220, truncated = 0
23.12.760.348 I slot get_availabl: id 86 | task -1 | selected slot by LRU, t_last = -1
23.12.763.991 I slot launch_slot_: id 86 | task 34559 | processing task, is_child = 0
23.12.820.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.12.881.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
23.12.941.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.13.003.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.063.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.122.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
23.13.182.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.13.245.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
23.13.304.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
23.13.365.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.424.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.485.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.544.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.604.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.663.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.723.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.782.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.869.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.929.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.13.989.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.049.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.109.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.169.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.229.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.288.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.348.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
23.14.407.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.14.496.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.555.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.616.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.675.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.736.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.795.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.880.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.940.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.14.999.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
23.15.058.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.15.147.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.15.207.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.15.266.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.18.666.650 I slot print_timing: id 86 | task 34559 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.36 s / 1219.98 tokens per second
23.19.403.357 I slot print_timing: id 86 | task 34559 | prompt processing, n_tokens =   4815, progress = 0.90, t =   4.09 s / 1176.07 tokens per second
23.19.724.667 I slot print_timing: id 86 | task 34559 | prompt processing, n_tokens =   5254, progress = 0.99, t =   4.42 s / 1189.91 tokens per second
23.19.931.393 I slot print_timing: id 86 | task 34559 | prompt processing, n_tokens =   5327, progress = 1.00, t =   4.62 s / 1152.49 tokens per second
23.19.983.806 I slot print_timing: id 86 | task 34559 | prompt eval time =    4674.59 ms /  5331 tokens (    0.88 ms per token,  1140.42 tokens per second)
23.19.983.810 I slot print_timing: id 86 | task 34559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.19.983.811 I slot print_timing: id 86 | task 34559 |       total time =    4674.59 ms /  5332 tokens
23.19.983.812 I slot print_timing: id 86 | task 34559 |    graphs reused =      33861
23.19.983.953 I slot      release: id 86 | task 34559 | stop processing: n_tokens = 5373, truncated = 0
23.20.005.807 I slot get_availabl: id 86 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.980
23.20.005.869 I slot launch_slot_: id 86 | task 34566 | processing task, is_child = 0
23.20.007.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.070.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
23.20.129.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.20.191.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.251.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.310.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
23.20.370.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.20.489.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
23.20.548.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
23.20.609.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
23.20.612.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.673.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.732.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.791.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.851.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.910.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.20.970.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.030.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.116.643 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.176.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.236.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.297.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.356.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.415.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.475.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.535.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.594.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.696 MiB)
23.21.654.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.21.743.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.802.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.862.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.923.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.21.983.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.22.041.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.22.126.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.22.186.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.22.245.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.500 MiB)
23.22.305.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.22.393.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.22.453.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.22.512.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.25.463.258 I slot print_timing: id 86 | task 34566 | prompt eval time =    2907.21 ms /  3244 tokens (    0.90 ms per token,  1115.85 tokens per second)
23.25.463.262 I slot print_timing: id 86 | task 34566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.25.463.262 I slot print_timing: id 86 | task 34566 |       total time =    2907.21 ms /  3245 tokens
23.25.463.263 I slot print_timing: id 86 | task 34566 |    graphs reused =      33861
23.25.463.439 I slot      release: id 86 | task 34566 | stop processing: n_tokens = 8101, truncated = 0
23.25.485.747 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
23.25.487.042 I slot launch_slot_: id 127 | task 34572 | processing task, is_child = 0
23.25.488.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.25.576.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.135 MiB)
23.25.635.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.25.696.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.25.756.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.25.815.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.168 MiB)
23.25.877.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
23.25.939.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
23.25.998.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.102 MiB)
23.26.058.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
23.26.116.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.265 MiB)
23.26.178.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.237.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.297.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.356.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.415.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.476.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.536.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.594.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
23.26.681.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
